Date,Category,Forecasted Amount,Actual Amount
2023-12-21,Marketing,493,448
2023-12-22,Coffee Sales,233,246
2023-12-22,Food Sales,883,930
2023-12-22,Ingredients Cost,421,386
2023-12-22,Labor,350,346
2023-12-22,Rent,441,415
2023-12-22,Utilities,344,331
2023-12-22,Marketing,138,150
2023-12-23,Coffee Sales,586,572
2023-12-23,Food Sales,229,221
2023-12-23,Ingredients Cost,219,232
2023-12-23,Labor,113,110
2023-12-23,Rent,236,219
2023-12-23,Utilities,310,332
2023-12-23,Marketing,278,264
2023-12-24,Coffee Sales,245,257
2023-12-24,Food Sales,860,874
2023-12-24,Ingredients Cost,307,302
2023-12-24,Labor,175,159
2023-12-24,Rent,497,474
2023-12-24,Utilities,485,506
2023-12-24,Marketing,467,440
2023-12-25,Coffee Sales,745,802
2023-12-25,Food Sales,276,252
2023-12-25,Ingredients Cost,266,241
2023-12-25,Labor,307,331
2023-12-25,Rent,370,390
2023-12-25,Utilities,307,316
2023-12-25,Marketing,139,138
2023-12-26,Coffee Sales,211,221
2023-12-26,Food Sales,873,853
2023-12-26,Ingredients Cost,180,173
2023-12-26,Labor,343,331
2023-12-26,Rent,174,160
2023-12-26,Utilities,278,283
2023-12-26,Marketing,149,138
2023-12-27,Coffee Sales,812,783
2023-12-27,Food Sales,601,649
2023-12-27,Ingredients Cost,167,155
2023-12-27,Labor,251,236
2023-12-27,Rent,170,165
2023-12-27,Utilities,107,99
2023-12-27,Marketing,254,269
2023-12-28,Coffee Sales,330,344
2023-12-28,Food Sales,979,955
2023-12-28,Ingredients Cost,379,374
2023-12-28,Labor,282,259
2023-12-28,Rent,133,134
2023-12-28,Utilities,165,171
2023-12-28,Marketing,298,282
2023-12-29,Coffee Sales,374,358
2023-12-29,Food Sales,702,635
2023-12-29,Ingredients Cost,258,247
2023-12-29,Labor,290,265
2023-12-29,Rent,428,426
2023-12-29,Utilities,180,178
2023-12-29,Marketing,462,418
2023-12-30,Coffee Sales,827,771
2023-12-30,Food Sales,536,536
2023-12-30,Ingredients Cost,352,321
2023-12-30,Labor,370,403
2023-12-30,Rent,332,327
2023-12-30,Utilities,194,209
2023-12-30,Marketing,135,134
2023-12-31,Coffee Sales,593,593
2023-12-31,Food Sales,670,684
2023-12-31,Ingredients Cost,452,489
2023-12-31,Labor,295,269
2023-12-31,Rent,295,302
2023-12-31,Utilities,266,268
2023-12-31,Marketing,174,166
